# ::snt from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::tok from a company describing itself as the most revered supplier of meat derived from livestock reared without the use of growth promoters or preemptive medication and according to special high welfare keeping conditons this seems below the belt
# ::alignments 37-38|0.1.0 35-36|0.1 34-35|0 33-34|0.0 30-31|0.2.1.0 29-30|0.2.3.0.0 28-29|0.2.3.1.0.0 25-26|0.2 24-25|0.2.3.2.0 22-23|0.2.3.2 21-22|0.2.3.1+0.2.3 20-21|0.2.3.1.0 18-19|0.2.3.0 14-15|0.2.2.1 12-13|0.2.2 11-12|0.2.1.1 9-10|0.2.1 7-8|0.2.2.0 3-4|0.2.0 2-3|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:22.267
# ::node	0	seem-01	34-35
# ::node	0.0	this	33-34
# ::node	0.1	below	35-36
# ::node	0.1.0	belt	37-38
# ::node	0.2	and	25-26
# ::node	0.2.0	describe-01	3-4
# ::node	0.2.0.0	company	2-3
# ::node	0.2.1	supply-01	9-10
# ::node	0.2.1.0	welfare	30-31
# ::node	0.2.1.1	meat	11-12
# ::node	0.2.2	derive-01	12-13
# ::node	0.2.2.0	most	7-8
# ::node	0.2.2.1	livestock	14-15
# ::node	0.2.3	person	21-22
# ::node	0.2.3.0	use-01	18-19
# ::node	0.2.3.0.0	high	29-30
# ::node	0.2.3.1	promote-02	21-22
# ::node	0.2.3.1.0	grow-01	20-21
# ::node	0.2.3.1.0.0	special	28-29
# ::node	0.2.3.2	or	22-23
# ::node	0.2.3.2.0	medication	24-25
# ::root	0	seem-01
# ::edge	and	op1	supply-01	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0.2.2	
# ::edge	and	op3	person	0.2	0.2.3	
# ::edge	and	op4	seem-01	0.2	0	
# ::edge	below	op1	belt	0.1	0.1.0	
# ::edge	derive-01	ARG1	most	0.2.2	0.2.2.0	
# ::edge	derive-01	ARG2	livestock	0.2.2	0.2.2.1	
# ::edge	describe-01	ARG1	company	0.2.0	0.2.0.0	
# ::edge	describe-01	ARG2	and	0.2.0	0.2	
# ::edge	grow-01	ARG1	special	0.2.3.1.0	0.2.3.1.0.0	
# ::edge	or	op1	person	0.2.3.2	0.2.3	
# ::edge	or	op2	medication	0.2.3.2	0.2.3.2.0	
# ::edge	promote-02	ARG0	person	0.2.3.1	0.2.3	
# ::edge	promote-02	ARG1	grow-01	0.2.3.1	0.2.3.1.0	
# ::edge	seem-01	ARG1	this	0	0.0	
# ::edge	seem-01	ARG4	below	0	0.1	
# ::edge	supply-01	ARG0	welfare	0.2.1	0.2.1.0	
# ::edge	supply-01	ARG1	meat	0.2.1	0.2.1.1	
# ::edge	use-01	ARG0	person	0.2.3.0	0.2.3	
# ::edge	use-01	ARG1	high	0.2.3.0	0.2.3.0.0	
(s / seem-01 
                        :op1 (r3 / right 
                              :mod (f2 / fundamental)) 
                        :op2 (i5 / interest)) 
                  :time (u / ultimate)) 
            :ARG2 (w / wide 
                  :ARG1-of (s2 / suffice-01 
                        :ARG0 (o2 / other)) 
                  :time (i3 / important 
                        :domain (e2 / explain-01 
                              :ARG0 (i4 / it) 
                              :ARG1 (r2 / rational 
                                    :domain (e / expect-01 
                                          :ARG0 (i2 / it) 
                                          :ARG1 (d2 / duty 
                                                :ARG1-of (d / derive-01 
                                                      :ARG0 (p / potential 
                                                            :prep-at (a / all)) 
                                                      :location (a2 / and 
                                                            :op1 (r / right 
                                                                  :poss (p2 / potential)) 
                                                            :op2 (i / interest)) 
                                                      :manner (s / sole)) 
                                                :mod (f / fundamental) 
                                                :mod (m / moral)) 
                                          :op-of (- / -)))))) 
            :op-of (o / or)))

# ::snt the awe and sense of time which an uncrowded visit to stonhenge or avebury offers derives from that very quality which exists at a site that has survived through millenia of historical change a sense of slow decay yet also of survival
# ::tok the awe and sense of time which an uncrowded visit to stonhenge or avebury offers derives from that very quality which exists at a site that has survived through millenia of historical change a sense of slow decay yet also of survival
# ::alignments 41-42|0.0.1.0 39-40|0.0.1.0.0 38-39|0.0.0 34-35|0.0.1.0.1 32-33|0.0.1.1 31-32|0.0.1.1.0 27-28|0.0.1.0.1.0 24-25|0.0.1.0.1.0.0 21-22|0.0.1.0.1.0.0.0 19-20|0.0.1.0.1.0.0.0.0 18-19|0.0.1.0.1.0.0.0.0.0 14-15|0.0 12-13|0.0.2 9-10|0.0.1 5-6|0.1.0 3-4|0.2 2-3|0 1-2|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:26.162
# ::node	0	and	2-3
# ::node	0.0	offer-01	14-15
# ::node	0.0.0	yet	38-39
# ::node	0.0.1	visit-01	9-10
# ::node	0.0.1.0	survive-01	41-42
# ::node	0.0.1.0.0	also	39-40
# ::node	0.0.1.0.1	sense	34-35
# ::node	0.0.1.0.1.0	survive-01	27-28
# ::node	0.0.1.0.1.0.0	site	24-25
# ::node	0.0.1.0.1.0.0.0	exist-01	21-22
# ::node	0.0.1.0.1.0.0.0.0	quality	19-20
# ::node	0.0.1.0.1.0.0.0.0.0	very	18-19
# ::node	0.0.1.1	change-01	32-33
# ::node	0.0.1.1.0	history	31-32
# ::node	0.0.2	or	12-13
# ::node	0.1	awe-01	1-2
# ::node	0.1.0	time	5-6
# ::node	0.2	sense	3-4
# ::root	0	and
# ::edge	and	op1	awe-01	0	0.1	
# ::edge	and	op2	sense	0	0.2	
# ::edge	awe-01	ARG1	time	0.1	0.1.0	
# ::edge	change-01	ARG1	visit-01	0.0.1.1	0.0.1	
# ::edge	change-01	mod	history	0.0.1.1	0.0.1.1.0	
# ::edge	exist-01	ARG0	quality	0.0.1.0.1.0.0.0	0.0.1.0.1.0.0.0.0	
# ::edge	exist-01	location	site	0.0.1.0.1.0.0.0	0.0.1.0.1.0.0	
# ::edge	offer-01	ARG0	yet	0.0	0.0.0	
# ::edge	offer-01	ARG1	and	0.0	0	
# ::edge	or	op1	offer-01	0.0.2	0.0	
# ::edge	quality	mod	very	0.0.1.0.1.0.0.0.0	0.0.1.0.1.0.0.0.0.0	
# ::edge	sense	topic	survive-01	0.0.1.0.1	0.0.1.0	
# ::edge	survive-01	ARG0	sense	0.0.1.0.1.0	0.0.1.0.1	
# ::edge	survive-01	ARG1	site	0.0.1.0.1.0	0.0.1.0.1.0.0	
# ::edge	survive-01	ARG1	visit-01	0.0.1.0	0.0.1	
# ::edge	survive-01	time	also	0.0.1.0	0.0.1.0.0	
# ::edge	visit-01	ARG1	offer-01	0.0.1	0.0	
(a2 / and 
      :ARG1-of (o / offer-01 
            :ARG0 (y / yet) 
            :ARG1-of (v2 / visit-01 
                  :ARG1-of (s / survive-01 
                        :time (a / also) 
                        :topic-of (s2 / sense 
                              :ARG0-of (s3 / survive-01 
                                    :ARG1 (s4 / site 
                                          :location-of (e / exist-01 
                                                :ARG0 (q / quality 
                                                      :mod (v / very))))))) 
                  :ARG1-of (c / change-01 
                        :mod (h / history))) 
            :op-of (o2 / or)) 
      :op1 (a3 / awe-01 
            :ARG1 (t / time)) 
      :op2 (s5 / sense))

# ::snt first of course is the quran itself and the law that is held to be derived from it
# ::tok first of course is the quran itself and the law that is held to be derived from it
# ::alignments 17-18|0.0.0.0 15-16|0.0.0 9-10|0.0 7-8|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:26.202
# ::node	0	and	7-8
# ::node	0.0	law	9-10
# ::node	0.0.0	derive-01	15-16
# ::node	0.0.0.0	it	17-18
# ::root	0	and
# ::edge	and	op1	law	0	0.0	
# ::edge	derive-01	ARG0	law	0.0.0	0.0	
# ::edge	derive-01	ARG1	it	0.0.0	0.0.0.0	
(a / and 
      :op1 (l / law 
            :ARG0-of (d / derive-01 
                  :ARG1 (i / it))))

# ::snt no book or course of lectures can substitute for experience but as you learn the vernacular and gain confidence in your practical ability you can derive both inspiration and a sense of direction through reading the works of wise men
# ::tok no book or course of lectures can substitute for experience but as you learn the vernacular and gain confidence in your practical ability you can derive both inspiration and a sense of direction through reading the works of wise men
# ::alignments 39-40|0.0.1.0.0.0.0.0.0 38-39|0.0.0.0.0 34-35|0.0.1.0.0.0.0.0 32-33|0.0.1.1.0 30-31|0.0.1.1 28-29|0.0.1 27-28|0.0.0.0 26-27|0.0.0.0.1 25-26|0.0 24-25|0 23-24|0.0.0 22-23|0.0.1.0.0.1.0.1.0 21-22|0.0.1.0.0.1.0.1.0.0 18-19|0.0.1.0.0.1.0.1 17-18|0.0.1.0.0.1.0.1.1 16-17|0.0.1.0.0.1.0.2 13-14|0.0.1.0.0.1.0 12-13|0.0.1.0.0.1.0.0 10-11|0.0.1.0.0.1 9-10|0.0.1.0 7-8|0.0.1.0.0 6-7|0.0.1.0.0.2 5-6|0.0.1.0.0.0.1 2-3|0.0.1.0.0.0 1-2|0.0.1.0.0.0.0 0-1|0.0.1.0.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:29.222
# ::node	0	possible	24-25
# ::node	0.0	derive-01	25-26
# ::node	0.0.0	you	23-24
# ::node	0.0.0.0	inspire-01	27-28
# ::node	0.0.0.0.0	wise	38-39
# ::node	0.0.0.0.1	both	26-27
# ::node	0.0.1	and	28-29
# ::node	0.0.1.0	experience-01	9-10
# ::node	0.0.1.0.0	substitute-01	7-8
# ::node	0.0.1.0.0.0	or	2-3
# ::node	0.0.1.0.0.0.0	book	1-2
# ::node	0.0.1.0.0.0.0.0	read-01	34-35
# ::node	0.0.1.0.0.0.0.0.0	man	39-40
# ::node	0.0.1.0.0.0.0.1	-	0-1
# ::node	0.0.1.0.0.0.1	lecture-01	5-6
# ::node	0.0.1.0.0.1	contrast-01	10-11
# ::node	0.0.1.0.0.1.0	learn-01	13-14
# ::node	0.0.1.0.0.1.0.0	you	12-13
# ::node	0.0.1.0.0.1.0.1	confidence	18-19
# ::node	0.0.1.0.0.1.0.1.0	ability	22-23
# ::node	0.0.1.0.0.1.0.1.0.0	practical	21-22
# ::node	0.0.1.0.0.1.0.1.1	gain-02	17-18
# ::node	0.0.1.0.0.1.0.2	and	16-17
# ::node	0.0.1.0.0.2	possible	6-7
# ::node	0.0.1.1	sense	30-31
# ::node	0.0.1.1.0	direction	32-33
# ::root	0	possible
# ::edge	ability	mod	practical	0.0.1.0.0.1.0.1.0	0.0.1.0.0.1.0.1.0.0	
# ::edge	and	op1	learn-01	0.0.1.0.0.1.0.2	0.0.1.0.0.1.0	
# ::edge	and	op1	sense	0.0.1	0.0.1.1	
# ::edge	book	polarity	-	0.0.1.0.0.0.0	0.0.1.0.0.0.0.1	
# ::edge	confidence	location	ability	0.0.1.0.0.1.0.1	0.0.1.0.0.1.0.1.0	
# ::edge	confidence	mod	gain-02	0.0.1.0.0.1.0.1	0.0.1.0.0.1.0.1.1	
# ::edge	contrast-01	ARG2	learn-01	0.0.1.0.0.1	0.0.1.0.0.1.0	
# ::edge	derive-01	ARG0	you	0.0	0.0.0	
# ::edge	derive-01	ARG1	and	0.0	0.0.1	
# ::edge	experience-01	ARG1	and	0.0.1.0	0.0.1	
# ::edge	inspire-01	ARG0	you	0.0.0.0	0.0.0	
# ::edge	inspire-01	ARG1	wise	0.0.0.0	0.0.0.0.0	
# ::edge	inspire-01	mod	both	0.0.0.0	0.0.0.0.1	
# ::edge	learn-01	ARG0	you	0.0.1.0.0.1.0	0.0.1.0.0.1.0.0	
# ::edge	learn-01	ARG1	confidence	0.0.1.0.0.1.0	0.0.1.0.0.1.0.1	
# ::edge	or	op1	book	0.0.1.0.0.0	0.0.1.0.0.0.0	
# ::edge	or	purpose	lecture-01	0.0.1.0.0.0	0.0.1.0.0.0.1	
# ::edge	possible	domain	derive-01	0	0.0	
# ::edge	possible	domain	substitute-01	0.0.1.0.0.2	0.0.1.0.0	
# ::edge	read-01	ARG0	book	0.0.1.0.0.0.0.0	0.0.1.0.0.0.0	
# ::edge	read-01	ARG1	man	0.0.1.0.0.0.0.0	0.0.1.0.0.0.0.0.0	
# ::edge	sense	mod	direction	0.0.1.1	0.0.1.1.0	
# ::edge	substitute-01	ARG0	or	0.0.1.0.0	0.0.1.0.0.0	
# ::edge	substitute-01	ARG1	contrast-01	0.0.1.0.0	0.0.1.0.0.1	
# ::edge	substitute-01	ARG2	experience-01	0.0.1.0.0	0.0.1.0	
(p / possible 
      :domain (d2 / derive-01 
            :ARG0 (y / you 
                  :ARG0-of (i / inspire-01 
                        :ARG1 (w / wise) 
                        :mod (b / both))) 
            :ARG1 (a / and 
                  :ARG1-of (e / experience-01 
                        :ARG2-of (s2 / substitute-01 
                              :ARG0 (o / or 
                                    :op1 (b2 / book 
                                          :ARG0-of (r / read-01 
                                                :ARG1 (m / man)) 
                                          :polarity (- / -)) 
                                    :purpose (l2 / lecture-01)) 
                              :ARG1 (c2 / contrast-01 
                                    :ARG2 (l / learn-01 
                                          :ARG0 (y2 / you) 
                                          :ARG1 (c / confidence 
                                                :location (a2 / ability 
                                                      :mod (p2 / practical)) 
                                                :mod (g / gain-02)) 
                                          :op-of (a3 / and))) 
                              :domain-of (p3 / possible))) 
                  :op1 (s / sense 
                        :mod (d / direction)))))

# ::snt and so it was with my lovely bug who was able to inhale its transparent liters through a pair of miraculous onesixteenthinch portals and as a consequence to live and even to derive amusement from a superball with a swirl in it
# ::tok and so it was with my lovely bug who was able to inhale its transparent liters through a pair of miraculous onesixteenthinch portals and as a consequence to live and even to derive amusement from a superball with a swirl in it
# ::alignments 41-42|0.1.0.1.0.0 33-34|0.1.0.1.0.1 32-33|0.1.0.1.0 29-30|0.1.0.1 28-29|0.1.0 26-27|0.1.0.1.1 23-24|0.1 14-15|0.1.0.1.0.1.0 10-11|0.1.0.0.0 7-8|0.1.0.0 6-7|0.1.0.0.1 2-3|0.1.0.0.2 1-2|0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:29.392
# ::node	0	and	0-1
# ::node	0.0	so	1-2
# ::node	0.1	and	23-24
# ::node	0.1.0	live-01	28-29
# ::node	0.1.0.0	bug	7-8
# ::node	0.1.0.0.0	possible	10-11
# ::node	0.1.0.0.1	lovely	6-7
# ::node	0.1.0.0.2	it	2-3
# ::node	0.1.0.1	and	29-30
# ::node	0.1.0.1.0	derive-01	32-33
# ::node	0.1.0.1.0.0	it	41-42
# ::node	0.1.0.1.0.1	amuse-01	33-34
# ::node	0.1.0.1.0.1.0	transparent	14-15
# ::node	0.1.0.1.1	consequence	26-27
# ::root	0	and
# ::edge	amuse-01	ARG1	transparent	0.1.0.1.0.1	0.1.0.1.0.1.0	
# ::edge	and	compared-to	live-01	0.1	0.1.0	
# ::edge	and	op1	live-01	0.1.0.1	0.1.0	
# ::edge	and	op1	so	0	0.0	
# ::edge	and	op2	and	0	0.1	
# ::edge	and	op2	derive-01	0.1.0.1	0.1.0.1.0	
# ::edge	bug	mod	lovely	0.1.0.0	0.1.0.0.1	
# ::edge	bug	mod	possible	0.1.0.0	0.1.0.0.0	
# ::edge	bug	poss	it	0.1.0.0	0.1.0.0.2	
# ::edge	consequence	purpose	and	0.1.0.1.1	0.1.0.1	
# ::edge	derive-01	ARG0	it	0.1.0.1.0	0.1.0.1.0.0	
# ::edge	derive-01	ARG1	amuse-01	0.1.0.1.0	0.1.0.1.0.1	
# ::edge	live-01	ARG1	bug	0.1.0	0.1.0.0	
(a4 / and 
      :op1 (s / so) 
      :op2 (a3 / and 
            :compared-to (l / live-01 
                  :ARG1 (b / bug 
                        :mod (p / possible) 
                        :mod (l2 / lovely) 
                        :poss (i2 / it)) 
                  :op-of (a2 / and 
                        :op1 (d / derive-01 
                              :ARG0 (i / it) 
                              :ARG1 (a / amuse-01 
                                    :ARG1 (t / transparent))) 
                        :purpose-of (c / consequence)))))

# ::snt in many cases it would be enough to enquire whether the source of the powers of the body concerned was statutory or derived from the prerogative
# ::tok in many cases it would be enough to enquire whether the source of the powers of the body concerned was statutory or derived from the prerogative
# ::alignments 25-26|0.2.2.0 22-23|0.2 21-22|0.2.2 18-19|0 17-18|0.1 14-15|0.0 11-12|0.2.0 6-7|0.2.1.0.0 3-4|0.2.1.0.0.0 2-3|0.2.1.0 1-2|0.2.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:29.661
# ::node	0	concern-01	18-19
# ::node	0.0	power	14-15
# ::node	0.1	body	17-18
# ::node	0.2	derive-01	22-23
# ::node	0.2.0	source	11-12
# ::node	0.2.1	many	1-2
# ::node	0.2.1.0	case	2-3
# ::node	0.2.1.0.0	enough	6-7
# ::node	0.2.1.0.0.0	it	3-4
# ::node	0.2.2	or	21-22
# ::node	0.2.2.0	prerogative	25-26
# ::root	0	concern-01
# ::edge	case	quant	enough	0.2.1.0	0.2.1.0.0	
# ::edge	case	quant	many	0.2.1.0	0.2.1	
# ::edge	concern-01	ARG0	power	0	0.0	
# ::edge	concern-01	ARG1	body	0	0.1	
# ::edge	concern-01	ARG2	derive-01	0	0.2	
# ::edge	derive-01	ARG0	source	0.2	0.2.0	
# ::edge	derive-01	ARG1	many	0.2	0.2.1	
# ::edge	enough	domain	it	0.2.1.0.0	0.2.1.0.0.0	
# ::edge	or	op1	derive-01	0.2.2	0.2	
# ::edge	or	time	prerogative	0.2.2	0.2.2.0	
(c / concern-01 
      :ARG0 (p2 / power) 
      :ARG1 (b / body) 
      :ARG2 (d / derive-01 
            :ARG0 (s / source) 
            :ARG1 (m / many 
                  :quant-of (c2 / case 
                        :quant (e / enough 
                              :domain (i / it)))) 
            :op-of (o / or 
                  :time (p / prerogative))))

# ::snt later in berlin hitler presented her with a copy of mein kampf inscribed for my most esteemed friend clara with the wish that she derives the same pleasure reading this book as i did writing it
# ::tok later in berlin hitler presented her with a copy of mein kampf inscribed for my most esteemed friend clara with the wish that she derives the same pleasure reading this book as i did writing it
# ::alignments 35-36|0.1 34-35|0 32-33|0.0 30-31|0.2.1 29-30|0.2.1.0 28-29|0.2 27-28|0.2.0 26-27|0.2.0.0 23-24|0.2.2 21-22|0.2.0.0.0 17-18|0.0.0.0+0.0.0 15-16|0.2.2.0.0 4-5|0.2.2.0 0-1|0.2.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:10:30.177
# ::node	0	write-01	34-35
# ::node	0.0	i	32-33
# ::node	0.0.0	have-rel-role-91	17-18
# ::node	0.0.0.0	friend	17-18
# ::node	0.1	it	35-36
# ::node	0.2	read-01	28-29
# ::node	0.2.0	pleasure	27-28
# ::node	0.2.0.0	same-41	26-27
# ::node	0.2.0.0.0	wish-01	21-22
# ::node	0.2.0.0.0.0	late	0-1
# ::node	0.2.1	book	30-31
# ::node	0.2.1.0	this	29-30
# ::node	0.2.2	she	23-24
# ::node	0.2.2.0	present-01	4-5
# ::node	0.2.2.0.0	most	15-16
# ::root	0	write-01
# ::edge	book	mod	this	0.2.1	0.2.1.0	
# ::edge	have-rel-role-91	ARG1	i	0.0.0	0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0	0.0.0.0	
# ::edge	present-01	ARG0	most	0.2.2.0	0.2.2.0.0	
# ::edge	present-01	ARG1	she	0.2.2.0	0.2.2	
# ::edge	read-01	ARG0	pleasure	0.2	0.2.0	
# ::edge	read-01	ARG1	book	0.2	0.2.1	
# ::edge	read-01	source	she	0.2	0.2.2	
# ::edge	read-01	time	write-01	0.2	0	
# ::edge	same-41	ARG0	wish-01	0.2.0.0	0.2.0.0.0	
# ::edge	same-41	ARG1	pleasure	0.2.0.0	0.2.0	
# ::edge	wish-01	ARG0	late	0.2.0.0.0	0.2.0.0.0.0	
