# ::snt and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist,  shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::tok and teaches him all that is grand and beautiful in the foaming cataract the glassy lake and the floating mist , shepherds bush yielded up none of these things unless you counted carbon monoxide as a floating mist and the people coming out of the underground station as a foaming cataract
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:49.287
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt the leading barge was tilted at right angles and the rest floated gently apart
# ::tok the leading barge was tilted at right angles and the rest floated gently apart
# ::alignments 13-14|0 11-12|0.0 10-11|0.0.1 8-9|0.0.0 7-8|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:50.083
# ::node	0	apart	13-14
# ::node	0.0	float-01	11-12
# ::node	0.0.0	and	8-9
# ::node	0.0.0.0	angle	7-8
# ::node	0.0.0.0.0	lead-01	1-2
# ::node	0.0.1	rest	10-11
# ::root	0	apart
(a / apart 
# ::alignments 36-37|0.1.0.1.0.0.0.0.0 35-36|0.1.0.1.0.0.0.0.0.0 32-33|0.1.0.1.0.0.0.0 28-29|0.1.0.1.0.0.0 26-27|0.1.0.1.0.0.0.1 23-24|0.1.0.1.1 21-22|0.1.0.1.0 19-20|0.1.0.1.0.0 15-16|0.1.0.1 12-13|0.1.0 10-11|0.1 9-10|0.1.0.0 8-9|0 7-8|0.0 5-6|0.0.0 3-4|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:52.116
# ::node	0	and	8-9
# ::node	0.0	trade-01	7-8
# ::node	0.0.0	state	5-6
# ::node	0.0.0.0	secretary	3-4
# ::node	0.1	refuse-01	10-11
# ::node	0.1.0	rule-03	12-13
# ::node	0.1.0.0	industry	9-10
# ::node	0.1.0.1	possible	15-16
# ::node	0.1.0.1.0	veto-01	21-22
# ::node	0.1.0.1.0.0	drop-04	19-20
# ::node	0.1.0.1.0.0.0	business	28-29
# ::node	0.1.0.1.0.0.0.0	float-01	32-33
# ::node	0.1.0.1.0.0.0.0.0	market	36-37
# ::node	0.1.0.1.0.0.0.0.0.0	stock	35-36
# ::node	0.1.0.1.0.0.0.1	other	26-27
# ::node	0.1.0.1.1	take-12	23-24
# ::root	0	and
# ::edge	and	op1	trade-01	0	0.0	
# ::edge	and	op2	refuse-01	0	0.1	
# ::edge	business	mod	other	0.1.0.1.0.0.0	0.1.0.1.0.0.0.1	
# ::edge	drop-04	ARG1	veto-01	0.1.0.1.0.0	0.1.0.1.0	
# ::edge	drop-04	ARG2	business	0.1.0.1.0.0	0.1.0.1.0.0.0	
# ::edge	float-01	ARG1	business	0.1.0.1.0.0.0.0	0.1.0.1.0.0.0	
# ::edge	float-01	ARG2	market	0.1.0.1.0.0.0.0	0.1.0.1.0.0.0.0.0	
# ::edge	market	mod	stock	0.1.0.1.0.0.0.0.0	0.1.0.1.0.0.0.0.0.0	
# ::edge	refuse-01	ARG1	rule-03	0.1	0.1.0	
# ::edge	rule-03	ARG0	industry	0.1.0	0.1.0.0	
# ::edge	rule-03	ARG1	possible	0.1.0	0.1.0.1	
# ::edge	secretary	mod	state	0.0.0.0	0.0.0	
# ::edge	state	mod	trade-01	0.0.0	0.0	
# ::edge	take-12	ARG1	possible	0.1.0.1.1	0.1.0.1	
# ::edge	veto-01	ARG1	possible	0.1.0.1.0	0.1.0.1	
(a / and 
      :op1 (t2 / trade-01 
            :mod-of (s2 / state 
                  :mod-of (s3 / secretary))) 
      :op2 (r2 / refuse-01 
            :ARG1 (r / rule-03 
                  :ARG0 (i / industry) 
                  :ARG1 (p / possible 
                        :ARG1-of (v / veto-01 
                              :ARG1-of (d / drop-04 
                                    :ARG2 (b / business 
                                          :ARG1-of (f / float-01 
                                                :ARG2 (m / market 
                                                      :mod (s / stock))) 
                                          :mod (o / other)))) 
                        :ARG1-of (t / take-12)))))

# ::snt so he found them a tiny cottage just south of orvieto in the grounds of the villa of some italian friends of his who had departed for the northern mountains a villa with a pool and a shady veranda along one side and an unspeakably romantic view down the steep hillside towards the floating cathedral
# ::tok so he found them a tiny cottage just south of orvieto in the grounds of the villa of some italian friends of his who had departed for the northern mountains a villa with a pool and a shady veranda along one side and an unspeakably romantic view down the steep hillside towards the floating cathedral
# ::alignments 53-54|0.0 50-51|0.0.1.0.4.0 49-50|0.0.1.0.4.0.0 47-48|0.0.1.0.4 45-46|0.0.1.0.3 42-43|0 41-42|0.1 39-40|0.1.0 35-36|0.0.1 34-35|0.0.0 29-30|0.0.1.0.2 28-29|0.0.1.0.2.0 25-26|0.0.1.0 20-21|0.0.1.0.0.1.0+0.0.1.0.0.1 19-20|0.0.1.0.0.1.1.0.0+0.0.1.0.0.1.1.0+0.0.1.0.0.1.1 18-19|0.0.1.0.0.0.2 13-14|0.0.1.0.1 8-9|0.0.1.0.0.0.0.0 7-8|0.0.1.0.0.0.0 5-6|0.0.1.0.0.1.2 2-3|0.0.1.0.0.0 1-2|0.0.1.0.0 0-1|0.0.1.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:53.593
# ::node	0	and	42-43
# ::node	0.0	float-01	53-54
# ::node	0.0.0	pool	34-35
# ::node	0.0.1	and	35-36
# ::node	0.0.1.0	depart-01	25-26
# ::node	0.0.1.0.0	he	1-2
# ::node	0.0.1.0.0.0	find-01	2-3
# ::node	0.0.1.0.0.0.0	just	7-8
# ::node	0.0.1.0.0.0.0.0	south	8-9
# ::node	0.0.1.0.0.0.1	so	0-1
# ::node	0.0.1.0.0.0.2	some	18-19
# ::node	0.0.1.0.0.1	have-rel-role-91	20-21
# ::node	0.0.1.0.0.1.0	friend	20-21
# ::node	0.0.1.0.0.1.1	language	19-20
# ::node	0.0.1.0.0.1.1.0	name	19-20
# ::node	0.0.1.0.0.1.1.0.0	"Italian"	19-20
# ::node	0.0.1.0.0.1.2	tiny	5-6
# ::node	0.0.1.0.1	ground	13-14
# ::node	0.0.1.0.2	mountain	29-30
# ::node	0.0.1.0.2.0	north	28-29
# ::node	0.0.1.0.3	romantic	45-46
# ::node	0.0.1.0.4	down	47-48
# ::node	0.0.1.0.4.0	hillside	50-51
# ::node	0.0.1.0.4.0.0	steep-01	49-50
# ::node	0.1	side	41-42
# ::node	0.1.0	along	39-40
# ::root	0	and
# ::edge	along	op1	side	0.1.0	0.1	
# ::edge	and	op1	float-01	0.0.1	0.0	
# ::edge	and	op1	side	0	0.1	
# ::edge	depart-01	ARG0	he	0.0.1.0	0.0.1.0.0	
# ::edge	depart-01	ARG1	ground	0.0.1.0	0.0.1.0.1	
# ::edge	depart-01	ARG2	and	0.0.1.0	0.0.1	
# ::edge	depart-01	location	mountain	0.0.1.0	0.0.1.0.2	
# ::edge	depart-01	time	down	0.0.1.0	0.0.1.0.4	
# ::edge	down	op1	hillside	0.0.1.0.4	0.0.1.0.4.0	
# ::edge	find-01	ARG0	he	0.0.1.0.0.0	0.0.1.0.0	
# ::edge	find-01	ARG1	just	0.0.1.0.0.0	0.0.1.0.0.0.0	
# ::edge	float-01	ARG0	and	0.0	0	
# ::edge	float-01	ARG1	pool	0.0	0.0.0	
# ::edge	have-rel-role-91	ARG1	he	0.0.1.0.0.1	0.0.1.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.1.0.0.1	0.0.1.0.0.1.0	
# ::edge	have-rel-role-91	mod	language	0.0.1.0.0.1	0.0.1.0.0.1.1	
# ::edge	language	name	name	0.0.1.0.0.1.1	0.0.1.0.0.1.1.0	
# ::edge	mountain	mod	north	0.0.1.0.2	0.0.1.0.2.0	
# ::edge	name	op1	"Italian"	0.0.1.0.0.1.1.0	0.0.1.0.0.1.1.0.0	
# ::edge	romantic	op1	depart-01	0.0.1.0.3	0.0.1.0	
# ::edge	so	op1	find-01	0.0.1.0.0.0.1	0.0.1.0.0.0	
# ::edge	some	op1	find-01	0.0.1.0.0.0.2	0.0.1.0.0.0	
# ::edge	south	mod	just	0.0.1.0.0.0.0.0	0.0.1.0.0.0.0	
# ::edge	steep-01	ARG1	hillside	0.0.1.0.4.0.0	0.0.1.0.4.0	
# ::edge	tiny	op1	have-rel-role-91	0.0.1.0.0.1.2	0.0.1.0.0.1	
(a / and 
      :ARG0-of (f / float-01 
            :ARG1 (p / pool) 
            :op-of (a3 / and 
                  :ARG2-of (d2 / depart-01 
                        :ARG0 (h3 / he 
                              :ARG0-of (f3 / find-01 
                                    :ARG1 (j / just 
                                          :mod-of (s4 / south)) 
                                    :op-of (s5 / so) 
                                    :op-of (s3 / some)) 
                              :ARG1-of (h2 / have-rel-role-91 
                                    :ARG2 (f2 / friend) 
                                    :mod (l / language 
                                          :name (n2 / name 
                                                :op1 "Italian")) 
                                    :op-of (t / tiny))) 
                        :ARG1 (g / ground) 
                        :location (m / mountain 
                              :mod (n / north)) 
                        :op-of (r / romantic) 
                        :time (d / down 
                              :op1 (h / hillside 
                                    :ARG1-of (s / steep-01)))))) 
      :op1 (s2 / side 
            :op-of (a2 / along)))

# ::snt advice literally floating in midair over london one might think that cellphone listening could be profitable as well as entertaining
# ::tok advice literally floating in midair over london one might think that cellphone listening could be profitable as well as entertaining
# ::alignments 19-20|0.1.0.0 17-18|0.1.0.0.1 15-16|0.1 13-14|0.1.0.0.0 12-13|0.1.0 11-12|0.1.0.1 9-10|0 6-7|0.0.1.0.0+0.0.1.0+0.0.1 2-3|0.0 1-2|0.0.2 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:53.959
# ::node	0	think-01	9-10
# ::node	0.0	float-01	2-3
# ::node	0.0.0	advise-01	0-1
# ::node	0.0.1	city	6-7
# ::node	0.0.1.0	name	6-7
# ::node	0.0.1.0.0	"London"	6-7
# ::node	0.0.2	literal	1-2
# ::node	0.1	profit-01	15-16
# ::node	0.1.0	listen-01	12-13
# ::node	0.1.0.0	entertain-01	19-20
# ::node	0.1.0.0.0	possible	13-14
# ::node	0.1.0.0.1	well	17-18
# ::node	0.1.0.1	cellphone	11-12
# ::root	0	think-01
# ::edge	city	name	name	0.0.1	0.0.1.0	
# ::edge	entertain-01	ARG1	listen-01	0.1.0.0	0.1.0	
# ::edge	float-01	ARG1	advise-01	0.0	0.0.0	
# ::edge	float-01	location	city	0.0	0.0.1	
# ::edge	float-01	manner	literal	0.0	0.0.2	
# ::edge	listen-01	mod	cellphone	0.1.0	0.1.0.1	
# ::edge	name	op1	"London"	0.0.1.0	0.0.1.0.0	
# ::edge	possible	domain	entertain-01	0.1.0.0.0	0.1.0.0	
# ::edge	profit-01	ARG1	listen-01	0.1	0.1.0	
# ::edge	think-01	ARG0	float-01	0	0.0	
# ::edge	think-01	ARG1	profit-01	0	0.1	
# ::edge	well	op1	entertain-01	0.1.0.0.1	0.1.0.0	
(t / think-01 
      :ARG0 (f / float-01 
            :ARG1 (a / advise-01) 
            :location (c2 / city 
                  :name (n / name 
                        :op1 "London")) 
            :manner (l2 / literal)) 
      :ARG1 (p / profit-01 
            :ARG1 (l / listen-01 
                  :ARG1-of (e / entertain-01 
                        :domain-of (p2 / possible) 
                        :op-of (w / well)) 
                  :mod (c / cellphone))))

# ::snt his warning fell on deaf ears and despite growing protests from opposition mps and city investors alike mr parkinson has fought vigorously to ensure that the entire nuclear industry is floated into the private sector
# ::tok his warning fell on deaf ears and despite growing protests from opposition mps and city investors alike mr parkinson has fought vigorously to ensure that the entire nuclear industry is floated into the private sector
# ::alignments 34-35|0.0.0.0.0.0.0.1 33-34|0.0.0.0.0.0.0.1.0 30-31|0.0.0.0.0.0.0 28-29|0.0.0.0.0.0.0.0 27-28|0.0.0.0.0.0.0.0.1 26-27|0.0.0.0.0.0.0.0.0 23-24|0.0.0.0.0.0 21-22|0.0.0.0.0.0.1.1 20-21|0.0.0.0.0.0.1 16-17|0.0.0.0.0.0.1.0 15-16|0.1.0.0.0+0.1.0.0 14-15|0.1.0.0.0.0 13-14|0 11-12|0.0 9-10|0.1.0 8-9|0.1 6-7|0.0.0 5-6|0.0.0.1 2-3|0.0.0.0 1-2|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:54.601
# ::node	0	and	13-14
# ::node	0.0	oppose-01	11-12
# ::node	0.0.0	and	6-7
# ::node	0.0.0.0	fall-01	2-3
# ::node	0.0.0.0.0	warn-01	1-2
# ::node	0.0.0.0.0.0	ensure-01	23-24
# ::node	0.0.0.0.0.0.0	float-01	30-31
# ::node	0.0.0.0.0.0.0.0	industry	28-29
# ::node	0.0.0.0.0.0.0.0.0	entire	26-27
# ::node	0.0.0.0.0.0.0.0.1	nucleus	27-28
# ::node	0.0.0.0.0.0.0.1	sector	34-35
# ::node	0.0.0.0.0.0.0.1.0	private	33-34
# ::node	0.0.0.0.0.0.1	fight-01	20-21
# ::node	0.0.0.0.0.0.1.0	alike	16-17
# ::node	0.0.0.0.0.0.1.1	vigorous	21-22
# ::node	0.0.0.1	ear	5-6
# ::node	0.1	grow-01	8-9
# ::node	0.1.0	protest-01	9-10
# ::node	0.1.0.0	person	15-16
# ::node	0.1.0.0.0	invest-01	15-16
# ::node	0.1.0.0.0.0	city	14-15
# ::root	0	and
(a2 / and 
      :ARG1-of (o / oppose-01 
            :op-of (a3 / and 
                  :ARG0-of (f3 / fall-01 
                        :ARG1 (w / warn-01 
                              :ARG0-of (e2 / ensure-01 
                                    :ARG1 (f / float-01 
                                          :ARG1 (i / industry 
                                                :mod (e / entire) 
                                                :mod (n / nucleus)) 
                                          :location (s / sector 
                                                :mod (p / private))) 
                                    :ARG1-of (f2 / fight-01 
                                          :ARG0 (a / alike) 
                                          :manner (v / vigorous))))) 
                  :op1 (e3 / ear))) 
      :location-of (g / grow-01 
            :ARG1 (p3 / protest-01 
                  :ARG1 (p2 / person 
                        :ARG0-of (i2 / invest-01 
                              :location (c / city))))))

# ::snt the orange river picked up the rejection letter and open cigarette packet in its path and floated them over onto xs lap
# ::tok the orange river picked up the rejection letter and open cigarette packet in its path and floated them over onto xs lap
# ::alignments 21-22|0.3.1.1.0 19-20|0.3.1.1 16-17|0.3.1 15-16|0.3 14-15|0.2 11-12|0.3.0 10-11|0.3.0.0 8-9|0.3.1.0 7-8|0.1 6-7|0.1.0 3-4|0 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:54.915
# ::node	0	pick-04	3-4
# ::node	0.0	river	2-3
# ::node	0.0.0	orange	1-2
# ::node	0.1	letter	7-8
# ::node	0.1.0	reject-01	6-7
# ::node	0.2	path	14-15
# ::node	0.3	and	15-16
# ::node	0.3.0	packet	11-12
# ::node	0.3.0.0	cigarette	10-11
# ::node	0.3.1	float-01	16-17
# ::node	0.3.1.0	and	8-9
# ::node	0.3.1.1	onto	19-20
# ::node	0.3.1.1.0	lap	21-22
# ::root	0	pick-04
# ::edge	and	op1	pick-04	0.3	0	
# ::edge	and	op2	packet	0.3	0.3.0	
# ::edge	and	op3	float-01	0.3	0.3.1	
# ::edge	float-01	ARG1	and	0.3.1	0.3.1.0	
# ::edge	float-01	time	onto	0.3.1	0.3.1.1	
# ::edge	letter	mod	reject-01	0.1	0.1.0	
# ::edge	onto	op1	lap	0.3.1.1	0.3.1.1.0	
# ::edge	packet	mod	cigarette	0.3.0	0.3.0.0	
# ::edge	pick-04	ARG0	river	0	0.0	
# ::edge	pick-04	ARG1	letter	0	0.1	
# ::edge	pick-04	location	path	0	0.2	
# ::edge	river	mod	orange	0.0	0.0.0	
(p3 / pick-04 
      :ARG0 (r2 / river 
            :mod (o2 / orange)) 
      :ARG1 (l2 / letter 
            :mod (r / reject-01)) 
      :location (p / path) 
      :op-of (a / and 
            :op1 (p2 / packet 
                  :mod (c / cigarette)) 
            :op2 (f / float-01 
                  :ARG1 (a2 / and) 
                  :time (o / onto 
                        :op1 (l / lap)))))

# ::snt mgn is due to be floated on the stock market
# ::tok mgn is due to be floated on the stock market
# ::alignments 9-10|0.0 8-9|0 5-6|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:54.929
# ::node	0	stock	8-9
# ::node	0.0	market	9-10
# ::node	0.0.0	float-01	5-6
# ::root	0	stock
(s / stock 
      :mod-of (m / market 
            :ARG2-of (f / float-01)))

# ::snt navratilova next misjudged a floated backhand which nicked the line and a forehand winner followed by four first serves in the next game put graf back on course at 55
# ::tok navratilova next misjudged a floated backhand which nicked the line and a forehand winner followed by four first serves in the next game put graf back on course at 55
# ::alignments 29-30|0.1.0.0.0.0.0 25-26|0.1.0.0.0 22-23|0.1.0.0.0.0.1 21-22|0.1.0.0.0.0.1.0 18-19|0.1.0.0.0.0 16-17|0.1.0.0.0.0.2 14-15|0 10-11|0.1 9-10|0.1.0 4-5|0.1.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:55.123
# ::node	0	follow-01	14-15
# ::node	0.0	next	1-2
# ::node	0.1	and	10-11
# ::node	0.1.0	line	9-10
# ::node	0.1.0.0	float-01	4-5
# ::node	0.1.0.0.0	back	25-26
# ::node	0.1.0.0.0.0	serve-01	18-19
# ::node	0.1.0.0.0.0.0	55	29-30
# ::node	0.1.0.0.0.0.1	game	22-23
# ::node	0.1.0.0.0.0.1.0	next	21-22
# ::node	0.1.0.0.0.0.2	4	16-17
# ::root	0	follow-01
# ::edge	and	op1	line	0.1	0.1.0	
# ::edge	float-01	ARG0	back	0.1.0.0	0.1.0.0.0	
# ::edge	float-01	ARG1	line	0.1.0.0	0.1.0	
# ::edge	follow-01	ARG1	next	0	0.0	
# ::edge	follow-01	ARG2	and	0	0.1	
# ::edge	game	mod	next	0.1.0.0.0.0.1	0.1.0.0.0.0.1.0	
# ::edge	serve-01	ARG0	55	0.1.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	serve-01	ARG1	game	0.1.0.0.0.0	0.1.0.0.0.0.1	
# ::edge	serve-01	quant	4	0.1.0.0.0.0	0.1.0.0.0.0.2	
# ::edge	serve-01	time	back	0.1.0.0.0.0	0.1.0.0.0	
(f / follow-01 
      :ARG1 (n2 / next) 
      :ARG2 (a / and 
            :op1 (l / line 
                  :ARG1-of (f2 / float-01 
                        :ARG0 (b / back 
                              :time-of (s / serve-01 
                                    :ARG0 55 
                                    :ARG1 (g / game 
                                          :mod (n / next)) 
                                    :quant 4))))))

# ::snt in 1985 it was floated on the stock market to a rapturous city which valued the family stake at 292 million
# ::tok in 1985 it was floated on the stock market to a rapturous city which valued the family stake at 292 million
# ::alignments 17-18|0.2.0.0 16-17|0.2.0.0.0 14-15|0.2.0 12-13|0.2 8-9|0.1 7-8|0.1.0 4-5|0 2-3|0.0 1-2|0.3.0+0.3 ::annotator JAMR dev v0.3 ::date 2015-05-11T01:14:55.568
# ::node	0	float-01	4-5
# ::node	0.0	it	2-3
# ::node	0.1	market	8-9
# ::node	0.1.0	stock	7-8
# ::node	0.2	city	12-13
# ::node	0.2.0	value-01	14-15
# ::node	0.2.0.0	stake	17-18
# ::node	0.2.0.0.0	family	16-17
# ::node	0.3	date-entity	1-2
# ::node	0.3.0	1985	1-2
# ::root	0	float-01
# ::edge	date-entity	year	1985	0.3	0.3.0	
# ::edge	float-01	ARG1	it	0	0.0	
# ::edge	float-01	ARG2	market	0	0.1	
# ::edge	float-01	ARG3	city	0	0.2	
# ::edge	float-01	time	date-entity	0	0.3	
# ::edge	market	mod	stock	0.1	0.1.0	
# ::edge	stake	mod	family	0.2.0.0	0.2.0.0.0	
# ::edge	value-01	ARG0	city	0.2.0	0.2	
# ::edge	value-01	ARG1	stake	0.2.0	0.2.0.0	
(f2 / float-01 
      :ARG1 (i / it) 
      :ARG2 (m / market 
            :mod (s2 / stock)) 
      :ARG3 (c / city 
            :ARG0-of (v / value-01 
                  :ARG1 (s / stake 
                        :mod (f / family)))) 
      :time (d / date-entity 
            :year 1985))

# ::snt many believe this could be the time to try the package of reforms floated recently by dr nikolai shmelyov in moscow
# ::tok many believe this could be the time to try the package of reforms floated recently by dr nikolai shmelyov in moscow
