# ::snt they believed also that the gravest waste  crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::tok they believed also that the gravest waste crying out for reduction was on unemployment relief though the bankers more generous than the may committee were prepared to have their confidence restored by a 10 per cent
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:42.611
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt to his close friends he was loyal and very generous
# ::tok to his close friends he was loyal and very generous
# ::alignments 9-10|0.0 8-9|0.0.1 7-8|0 4-5|0.0.0 3-4|0.0.0.0.0+0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:43.148
# ::node	0	and	7-8
# ::node	0.0	generous-41	9-10
# ::node	0.0.0	he	4-5
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	friend	3-4
# ::node	0.0.1	very	8-9
# ::root	0	and
# ::edge	and	op1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	he	0.0	0.0.0	
# ::edge	generous-41	degree	very	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG1	he	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	friend	0.0.0.0	0.0.0.0.0	
(a / and 
# ::node	0.1.2.0.0.1.0.0.1.0.1.0.0	name	47-48
# ::node	0.1.2.0.0.1.0.0.1.0.1.0.0.0	"London"	47-48
# ::node	0.1.2.0.0.1.0.1	always	36-37
# ::node	0.1.2.0.0.1.1	and	15-16
# ::node	0.1.2.0.0.1.1.0	have-org-role-91	10-11
# ::node	0.1.2.0.0.1.1.0.0	present	34-35
# ::node	0.1.2.0.0.1.1.0.1	executive	10-11
# ::node	0.1.2.0.0.1.1.1	confident-41	0-1
# ::node	0.1.2.0.0.1.1.1.0	way	6-7
# ::node	0.1.2.0.0.1.1.1.1	future	3-4
# ::node	0.1.2.0.0.2	either	20-21
# ::node	0.1.3	form	25-26
# ::root	0	generous-41
# ::edge	administrate-01	ARG1	labour	0.1.2.0.0.1.0.0.1.0.0	0.1.2.0.0.1.0.0.1.0.0.0	
# ::edge	administrate-01	time	future	0.1.2.0.0.1.0.0.1.0.0	0.1.2.0.0.1.0.0.1.0.0.1	
# ::edge	always	beneficiary	majority	0.1.2.0.0.1.0.1	0.1.2.0.0.1.0	
# ::edge	and	op1	confident-41	0.1.2.0.0.1.1	0.1.2.0.0.1.1.1	
# ::edge	and	op2	wait-01	0.1.2.0.0.1.1	0.1.2.0.0.1	
# ::edge	city	name	name	0.1.2.0.0.1.0.0.1.0.1.0	0.1.2.0.0.1.0.0.1.0.1.0.0	
# ::edge	confident-41	ARG0	way	0.1.2.0.0.1.1.1	0.1.2.0.0.1.1.1.0	
# ::edge	confident-41	ARG2	future	0.1.2.0.0.1.1.1	0.1.2.0.0.1.1.1.1	
# ::edge	depend-01	ARG0	majority	0.1.2.0.0.1.0.0	0.1.2.0.0.1.0	
# ::edge	depend-01	ARG1	represent-01	0.1.2.0.0.1.0.0	0.1.2.0.0.1.0.0.0	
# ::edge	double-01	ARG0	city	0.1.2.0.0.1.0.0.1.0.1	0.1.2.0.0.1.0.0.1.0.1.0	
# ::edge	double-01	ARG1	grant-01	0.1.2.0.0.1.0.0.1.0.1	0.1.2.0.0.1.0.0.1.0	
# ::edge	form	purpose	support-01	0.1.3	0.1	
# ::edge	generous-41	ARG0	few	0	0.0	
# ::edge	generous-41	ARG1	support-01	0	0.1	
# ::edge	grant-01	ARG1	administrate-01	0.1.2.0.0.1.0.0.1.0	0.1.2.0.0.1.0.0.1.0.0	
# ::edge	have-org-role-91	ARG1	present	0.1.2.0.0.1.1.0	0.1.2.0.0.1.1.0.0	
# ::edge	have-org-role-91	ARG2	executive	0.1.2.0.0.1.1.0	0.1.2.0.0.1.1.0.1	
# ::edge	have-org-role-91	instrument	and	0.1.2.0.0.1.1.0	0.1.2.0.0.1.1	
# ::edge	name	op1	"London"	0.1.2.0.0.1.0.0.1.0.1.0.0	0.1.2.0.0.1.0.0.1.0.1.0.0.0	
# ::edge	or	op1	depend-01	0.1.2.0.0.1.0.0.1	0.1.2.0.0.1.0.0	
# ::edge	or	op2	grant-01	0.1.2.0.0.1.0.0.1	0.1.2.0.0.1.0.0.1.0	
# ::edge	represent-01	ARG1	belt	0.1.2.0.0.1.0.0.0	0.1.2.0.0.1.0.0.0.0	
# ::edge	rescue-01	ARG1	it	0.1.2	0.1.2.0	
# ::edge	rescue-01	ARG2	support-01	0.1.2	0.1	
# ::edge	seem-01	ARG0	recession	0.1.2.0.0	0.1.2.0.0.0	
# ::edge	seem-01	ARG1	it	0.1.2.0.0	0.1.2.0	
# ::edge	seem-01	mod	either	0.1.2.0.0	0.1.2.0.0.2	
# ::edge	support-01	ARG0	other	0.1	0.1.0	
# ::edge	support-01	ARG1	rail	0.1	0.1.1	
# ::edge	wait-01	ARG0	majority	0.1.2.0.0.1	0.1.2.0.0.1.0	
# ::edge	wait-01	ARG1	seem-01	0.1.2.0.0.1	0.1.2.0.0	
(g2 / generous-41 
      :ARG0 (f3 / few) 
      :ARG1 (s / support-01 
            :ARG0 (o2 / other) 
            :ARG1 (r2 / rail) 
            :ARG2-of (r3 / rescue-01 
                  :ARG1 (i / it 
                        :ARG1-of (s2 / seem-01 
                              :ARG0 (r4 / recession) 
                              :ARG1-of (w / wait-01 
                                    :ARG0 (m / majority 
                                          :ARG0-of (d2 / depend-01 
                                                :ARG1 (r / represent-01 
                                                      :ARG1 (b / belt)) 
                                                :op-of (o / or 
                                                      :op1 (g / grant-01 
                                                            :ARG1 (a / administrate-01 
                                                                  :ARG1 (l / labour) 
                                                                  :time (f / future)) 
                                                            :ARG1-of (d / double-01 
                                                                  :ARG0 (c / city 
                                                                        :name (n / name 
                                                                              :op1 "London")))))) 
                                          :beneficiary-of (a2 / always)) 
                                    :op-of (a3 / and 
                                          :instrument-of (h / have-org-role-91 
                                                :ARG1 (p / present) 
                                                :ARG2 (e2 / executive)) 
                                          :op1 (c2 / confident-41 
                                                :ARG0 (w2 / way) 
                                                :ARG2 (f4 / future)))) 
                              :mod (e / either)))) 
            :purpose-of (f2 / form)))

# ::snt scotlands italian immigrants have been the most generous and benevolent of culinary missionaries
# ::tok scotlands italian immigrants have been the most generous and benevolent of culinary missionaries
# ::alignments 11-12|0.0 9-10|0.1.0.0.0 8-9|0 7-8|0.1.0 6-7|0.1.0.0 2-3|0.1.1+0.1 1-2|0.1.1.0.0.0+0.1.1.0.0+0.1.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:47.192
# ::node	0	and	8-9
# ::node	0.0	culinary	11-12
# ::node	0.1	person	2-3
# ::node	0.1.0	generous-41	7-8
# ::node	0.1.0.0	most	6-7
# ::node	0.1.0.0.0	benevolent	9-10
# ::node	0.1.1	immigrate-01	2-3
# ::node	0.1.1.0	language	1-2
# ::node	0.1.1.0.0	name	1-2
# ::node	0.1.1.0.0.0	"Italian"	1-2
# ::root	0	and
# ::edge	and	degree	culinary	0	0.0	
# ::edge	and	op1	person	0	0.1	
# ::edge	benevolent	degree	most	0.1.0.0.0	0.1.0.0	
# ::edge	generous-41	ARG0	person	0.1.0	0.1	
# ::edge	generous-41	degree	most	0.1.0	0.1.0.0	
# ::edge	immigrate-01	ARG0	person	0.1.1	0.1	
# ::edge	immigrate-01	mod	language	0.1.1	0.1.1.0	
# ::edge	language	name	name	0.1.1.0	0.1.1.0.0	
# ::edge	name	op1	"Italian"	0.1.1.0.0	0.1.1.0.0.0	
(a / and 
      :degree (c / culinary) 
      :op1 (p / person 
            :ARG0-of (g / generous-41 
                  :degree (m / most 
                        :degree-of (b / benevolent))) 
            :ARG0-of (i / immigrate-01 
                  :mod (l / language 
                        :name (n / name 
                              :op1 "Italian")))))

# ::snt how else can it produce healthy growth and heavy crops year after year  give each tree a generous dressing of a balanced fertiliser like growmore sprinkling it in yardwide bands under the outer limits of the branches of bush trees so that the hungry roots can get at it and estimating the distance to start from the trunks of cordons and other trained forms at around on foot per inch thickness of stem
# ::tok how else can it produce healthy growth and heavy crops year after year give each tree a generous dressing of a balanced fertiliser like growmore sprinkling it in yardwide bands under the outer limits of the branches of bush trees so that the hungry roots can get at it and estimating the distance to start from the trunks of cordons and other trained forms at around on foot per inch thickness of stem
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:47.195
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt however the offer forthcoming from the management is not expected to be that generous
# ::tok however the offer forthcoming from the management is not expected to be that generous
# ::alignments 13-14|0.0 9-10|0 6-7|0.0.1 3-4|0.0.0.0 2-3|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:47.362
# ::node	0	expect-01	9-10
# ::node	0.0	generous-41	13-14
# ::node	0.0.0	offer-01	2-3
# ::node	0.0.0.0	forthcoming	3-4
# ::node	0.0.1	manage-01	6-7
# ::root	0	expect-01
# ::edge	expect-01	ARG1	generous-41	0	0.0	
# ::edge	generous-41	ARG1	offer-01	0.0	0.0.0	
# ::edge	generous-41	manner	manage-01	0.0	0.0.1	
# ::edge	offer-01	mod	forthcoming	0.0.0	0.0.0.0	
(e / expect-01 
      :ARG1 (g / generous-41 
            :ARG1 (o / offer-01 
                  :mod (f / forthcoming)) 
            :manner (m / manage-01)))

# ::snt my only comment is that shelfords ferocious mien belies what is evidently a most sweet and generous nature
# ::tok my only comment is that shelfords ferocious mien belies what is evidently a most sweet and generous nature
# ::alignments 17-18|0.0 16-17|0.0.0 15-16|0.0.1 14-15|0.0.0.1.0 13-14|0.0.0.1 11-12|0 6-7|0.0.0.0 2-3|0.0.1.0 1-2|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:47.468
# ::node	0	evident	11-12
# ::node	0.0	nature	17-18
# ::node	0.0.0	generous-41	16-17
# ::node	0.0.0.0	ferocity	6-7
# ::node	0.0.0.1	most	13-14
# ::node	0.0.0.1.0	sweet	14-15
# ::node	0.0.1	and	15-16
# ::node	0.0.1.0	comment-01	2-3
# ::node	0.0.1.0.0	only	1-2
# ::root	0	evident
# ::edge	and	op1	nature	0.0.1	0.0	
# ::edge	comment-01	ARG0	and	0.0.1.0	0.0.1	
# ::edge	comment-01	mod	only	0.0.1.0	0.0.1.0.0	
# ::edge	evident	domain	nature	0	0.0	
# ::edge	generous-41	ARG0	ferocity	0.0.0	0.0.0.0	
# ::edge	generous-41	ARG1	nature	0.0.0	0.0	
# ::edge	generous-41	degree	most	0.0.0	0.0.0.1	
# ::edge	sweet	degree	most	0.0.0.1.0	0.0.0.1	
(e / evident 
      :domain (n / nature 
            :ARG1-of (g / generous-41 
                  :ARG0 (f / ferocity) 
                  :degree (m / most 
                        :degree-of (s / sweet))) 
            :op-of (a / and 
                  :ARG0-of (c / comment-01 
                        :mod (o / only)))))

# ::snt you may like to know that the cost of these sachets have been met by a generous donor
# ::tok you may like to know that the cost of these sachets have been met by a generous donor
# ::alignments 16-17|0 13-14|0.0.0.0 7-8|0.0.0.0.0 4-5|0.0.0 1-2|0.0.0.0.0.0.0+0.0.0.0.0.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:47.524
# ::node	0	generous-41	16-17
# ::node	0.0	you	0-1
# ::node	0.0.0	know-01	4-5
# ::node	0.0.0.0	meet-03	13-14
# ::node	0.0.0.0.0	cost-01	7-8
# ::node	0.0.0.0.0.0	date-entity	1-2
# ::node	0.0.0.0.0.0.0	5	1-2
# ::root	0	generous-41
# ::edge	cost-01	ARG1	date-entity	0.0.0.0.0	0.0.0.0.0.0	
# ::edge	date-entity	month	5	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	generous-41	ARG1	you	0	0.0	
# ::edge	know-01	ARG0	you	0.0.0	0.0	
# ::edge	know-01	ARG1	meet-03	0.0.0	0.0.0.0	
# ::edge	meet-03	ARG1	cost-01	0.0.0.0	0.0.0.0.0	
(g / generous-41 
      :ARG1 (y / you 
            :ARG0-of (k / know-01 
                  :ARG1 (m / meet-03 
                        :ARG1 (c / cost-01 
                              :ARG1 (d / date-entity 
                                    :month 5))))))

# ::snt overseas opportunities closer to home exist in france where jobs accommodation and generous expenses are on offer in delightful places like carcassonne avignon and cannes for players at the upper level of the barla ability range
# ::tok overseas opportunities closer to home exist in france where jobs accommodation and generous expenses are on offer in delightful places like carcassonne avignon and cannes for players at the upper level of the barla ability range
# ::alignments 35-36|0 34-35|0.1 30-31|0.0 29-30|0.0.0.0.0.1 26-27|0.0.0+0.0.0.0 23-24|0.0.0.0.0 19-20|0.0.0.0.0.2.0.0 18-19|0.0.0.0.0.2.0 16-17|0.0.0.0.0.0.0.0 13-14|0.0.0.0.0.2 12-13|0.0.0.0.0.2.1 11-12|0.0.0.0.0.0.0 10-11|0.0.0.0.0.0.0.1 9-10|0.0.0.0.0.2.2 7-8|0.0.0.0.0.0.3.0.0+0.0.0.0.0.0.3.0+0.0.0.0.0.0.3 5-6|0.0.0.0.0.0 4-5|0.0.0.0.0.0.1 2-3|0.0.0.0.0.0.2 1-2|0.0.0.0.0.0.2.0 0-1|0.0.0.0.0.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:48.223
# ::node	0	range-01	35-36
# ::node	0.0	level	30-31
# ::node	0.0.0	play-01	26-27
# ::node	0.0.0.0	person	26-27
# ::node	0.0.0.0.0	and	23-24
# ::node	0.0.0.0.0.0	exist-01	5-6
# ::node	0.0.0.0.0.0.0	and	11-12
# ::node	0.0.0.0.0.0.0.0	offer-01	16-17
# ::node	0.0.0.0.0.0.0.1	accommodation	10-11
# ::node	0.0.0.0.0.0.1	home	4-5
# ::node	0.0.0.0.0.0.2	close	2-3
# ::node	0.0.0.0.0.0.2.0	opportunity	1-2
# ::node	0.0.0.0.0.0.2.0.0	overseas	0-1
# ::node	0.0.0.0.0.0.3	country	7-8
# ::node	0.0.0.0.0.0.3.0	name	7-8
# ::node	0.0.0.0.0.0.3.0.0	"France"	7-8
# ::node	0.0.0.0.0.1	upper	29-30
# ::node	0.0.0.0.0.2	expend-01	13-14
# ::node	0.0.0.0.0.2.0	delight-01	18-19
# ::node	0.0.0.0.0.2.0.0	place	19-20
# ::node	0.0.0.0.0.2.1	generous-41	12-13
# ::node	0.0.0.0.0.2.2	job	9-10
# ::node	0.1	ability	34-35
# ::root	0	range-01
# ::edge	and	manner	upper	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	and	op1	accommodation	0.0.0.0.0.0.0	0.0.0.0.0.0.0.1	
# ::edge	and	op1	expend-01	0.0.0.0.0	0.0.0.0.0.2	
# ::edge	and	op2	person	0.0.0.0.0	0.0.0.0	
# ::edge	close	domain	exist-01	0.0.0.0.0.0.2	0.0.0.0.0.0	
# ::edge	close	domain	opportunity	0.0.0.0.0.0.2	0.0.0.0.0.0.2.0	
# ::edge	country	name	name	0.0.0.0.0.0.3	0.0.0.0.0.0.3.0	
# ::edge	delight-01	ARG0	place	0.0.0.0.0.2.0	0.0.0.0.0.2.0.0	
# ::edge	exist-01	ARG1	and	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	exist-01	condition	and	0.0.0.0.0.0	0.0.0.0.0	
# ::edge	exist-01	degree	home	0.0.0.0.0.0	0.0.0.0.0.0.1	
# ::edge	exist-01	location	country	0.0.0.0.0.0	0.0.0.0.0.0.3	
# ::edge	expend-01	ARG1	delight-01	0.0.0.0.0.2	0.0.0.0.0.2.0	
# ::edge	expend-01	mod	job	0.0.0.0.0.2	0.0.0.0.0.2.2	
# ::edge	generous-41	ARG1	expend-01	0.0.0.0.0.2.1	0.0.0.0.0.2	
# ::edge	name	op1	"France"	0.0.0.0.0.0.3.0	0.0.0.0.0.0.3.0.0	
# ::edge	offer-01	ARG1	and	0.0.0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	opportunity	mod	overseas	0.0.0.0.0.0.2.0	0.0.0.0.0.0.2.0.0	
# ::edge	play-01	ARG0	person	0.0.0	0.0.0.0	
# ::edge	play-01	ARG2	level	0.0.0	0.0	
# ::edge	range-01	ARG0	level	0	0.0	
# ::edge	range-01	ARG1	ability	0	0.1	
(r / range-01 
      :ARG0 (l / level 
            :ARG2-of (p2 / play-01 
                  :ARG0 (p / person 
                        :op-of (a2 / and 
                              :condition-of (e2 / exist-01 
                                    :ARG1 (a3 / and 
                                          :ARG1-of (o / offer-01) 
                                          :op1 (a4 / accommodation)) 
                                    :degree (h / home) 
                                    :domain-of (c2 / close 
                                          :domain (o2 / opportunity 
                                                :mod (o3 / overseas))) 
                                    :location (c / country 
                                          :name (n / name 
                                                :op1 "France"))) 
                              :manner (u / upper) 
                              :op1 (e / expend-01 
                                    :ARG1 (d / delight-01 
                                          :ARG0 (p3 / place)) 
                                    :ARG1-of (g / generous-41) 
                                    :mod (j / job)))))) 
      :ARG1 (a / ability))

# ::snt this communal support for older people in early modern england could be on a remarkably generous scale
# ::tok this communal support for older people in early modern england could be on a remarkably generous scale
# ::alignments 16-17|0.1 15-16|0.1.0 14-15|0.1.0.0 10-11|0 9-10|0.0.0.0.0.0.1.0+0.0.0.0.0.0.1+0.0.0.0.0.0 8-9|0.0.0.0.0.0.0 7-8|0.0.0.0.0 4-5|0.0 2-3|0.0.0.0 1-2|0.0.0.0.1 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T22:38:48.309
# ::node	0	possible	10-11
# ::node	0.0	old	4-5
# ::node	0.0.0	this	0-1
# ::node	0.0.0.0	support-01	2-3
# ::node	0.0.0.0.0	early	7-8
# ::node	0.0.0.0.0.0	country	9-10
# ::node	0.0.0.0.0.0.0	modern	8-9
# ::node	0.0.0.0.0.0.1	name	9-10
# ::node	0.0.0.0.0.0.1.0	"England"	9-10
# ::node	0.0.0.0.1	commune	1-2
# ::node	0.1	scale	16-17
# ::node	0.1.0	generous-41	15-16
# ::node	0.1.0.0	remarkable	14-15
# ::root	0	possible
# ::edge	country	mod	early	0.0.0.0.0.0	0.0.0.0.0	
# ::edge	country	mod	modern	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	country	name	name	0.0.0.0.0.0	0.0.0.0.0.0.1	
# ::edge	generous-41	ARG1	scale	0.1.0	0.1	
